time_step,start_floor,destination_floor
89,1,7
89,1,7
90,1,1
90,1,6
90,1,3
90,1,6
90,1,6
90,1,1
90,1,1
90,1,3
90,1,7
90,1,7
91,1,2
91,1,7
92,1,5
92,1,6
93,1,4
93,1,5
93,1,10
93,1,6
93,1,9
93,1,3
94,1,7
94,1,2
94,1,9
94,1,9
94,1,10
94,1,3
94,1,7
94,1,2
94,1,1
94,1,7
95,1,8
95,1,10
95,1,5
95,1,1
95,1,9
95,1,3
95,1,4
96,1,9
97,1,6
97,1,9
97,1,7
97,1,10
97,1,10
97,1,5
98,1,9
98,1,9
98,1,2
98,1,2
98,1,10
98,1,1
98,1,10
99,1,6
99,1,1
99,1,10
99,1,10
99,1,8
99,1,10
99,1,6
100,1,6
100,1,1
100,1,10
101,1,6
101,1,1
101,1,2
103,1,4
103,1,9
104,1,3
104,1,1
104,1,9
104,1,1
104,1,8
104,1,5
104,1,5
104,1,2
104,1,1
104,1,3
105,1,2
105,1,6
105,1,9
106,1,2
106,1,6
106,1,2
106,1,8
106,1,3
106,1,8
106,1,4
106,1,6
107,1,1
108,1,6
108,1,1
108,1,5
109,1,8
109,1,9
109,1,4
109,1,8
110,1,3
110,1,3
111,1,2
111,1,10
111,1,4
112,1,6
112,1,7
112,1,5
112,1,3
112,1,1
113,1,8
113,1,6
113,1,1
114,1,3
114,1,5
114,1,10
115,1,6
115,1,6
115,1,9
115,1,4
115,1,4
115,1,4
116,1,4
116,1,9
116,1,8
116,1,2
116,1,2
116,1,6
116,1,10
116,1,4
116,1,9
117,1,4
117,1,6
117,1,10
117,1,3
117,1,7
117,1,8
117,1,10
118,1,5
118,1,2
118,1,8
118,1,3
118,1,3
118,1,8
118,1,10
118,1,8
118,1,9
119,1,1
119,1,3
120,1,3
120,1,3
120,1,3
120,1,1
120,1,2
120,1,8
120,1,4
120,1,1
121,1,2
121,1,9
121,1,3
121,1,10
121,1,5
121,1,2
121,1,6
121,1,5
121,1,7
121,1,3
122,1,8
122,1,5
122,1,3
122,1,6
122,1,10
122,1,2
123,1,2
123,1,5
123,1,4
123,1,9
123,1,2
123,1,10
123,1,1
124,1,7
124,1,8
125,1,4
125,1,1
125,1,1
125,1,9
125,1,3
125,1,4
125,1,3
125,1,7
126,1,7
126,1,8
126,1,8
126,1,5
126,1,10
126,1,7
128,1,8
128,1,2
128,1,9
128,1,6
128,1,2
128,1,4
128,1,8
128,1,2
130,1,6
130,1,8
130,1,6
130,1,9
130,1,8
130,1,2
130,1,3
131,1,3
131,1,1
131,1,5
131,1,10
131,1,4
131,1,3
131,1,3
131,1,8
131,1,10
132,1,7
132,1,7
132,1,8
132,1,4
132,1,1
132,1,6
132,1,5
133,1,4
133,1,10
134,1,3
134,1,7
134,1,3
134,1,6
134,1,9
134,1,7
134,1,8
134,1,9
134,1,1
135,1,9
135,1,6
137,1,7
137,1,6
137,1,5
137,1,7
137,1,8
137,1,1
137,1,1
137,1,10
137,1,6
137,1,6
138,1,5
138,1,4
138,1,2
138,1,5
138,1,4
138,1,9
138,1,10
138,1,5
138,1,10
139,1,2
139,1,9
140,1,6
140,1,3
141,1,8
141,1,2
141,1,10
141,1,8
141,1,7
141,1,8
141,1,8
142,1,10
142,1,9
142,1,10
143,1,2
144,1,1
144,1,4
144,1,6
144,1,1
146,1,6
146,1,6
146,1,9
146,1,3
146,1,1
146,1,7
146,1,4
147,1,4
148,1,10
148,1,2
148,1,3
148,1,9
148,1,8
148,1,7
149,1,2
149,1,8
149,1,6
149,1,9
149,1,1
150,1,1
150,1,7
150,1,5
150,1,7
151,1,9
151,1,8
151,1,9
152,1,2
152,1,4
152,1,4
153,1,2
153,1,8
153,1,1
153,1,4
153,1,10
154,1,8
154,1,8
154,1,5
154,1,5
154,1,5
154,1,8
155,1,10
155,1,7
155,1,7
155,1,8
155,1,8
155,1,4
155,1,3
156,1,8
156,1,8
156,1,1
156,1,8
156,1,9
156,1,8
156,1,3
156,1,5
157,1,10
157,1,10
157,1,5
157,1,9
157,1,4
157,1,7
158,1,9
158,1,10
158,1,4
159,1,6
159,1,9
159,1,2
159,1,10
160,1,4
160,1,6
160,1,6
160,1,5
161,1,7
161,1,1
161,1,2
161,1,4
162,1,1
162,1,10
163,1,6
163,1,2
163,1,1
163,1,10
164,1,5
164,1,7
165,1,5
165,1,9
165,1,1
165,1,1
165,1,10
166,1,6
166,1,1
166,1,4
166,1,4
166,1,8
166,1,1
168,1,4
168,1,1
168,1,8
168,1,9
169,1,3
170,1,4
170,1,2
170,1,1
170,1,2
170,1,2
170,1,4
170,1,7
170,1,10
170,1,7
172,1,7
173,1,5
173,1,1
173,1,7
174,1,8
174,1,4
175,1,5
175,1,1
176,1,2
177,1,5
177,1,4
178,1,7
178,1,7
178,1,2
178,1,7
178,1,8
179,1,9
179,1,9
179,1,2
180,1,2
180,1,4
181,1,8
181,1,7
181,1,5
181,1,4
181,1,3
181,1,10
181,1,1
181,1,10
183,1,5
183,1,5
183,1,5
183,1,9
183,1,1
183,1,4
183,1,8
183,1,1
184,1,7
184,1,6
184,1,5
184,1,3
184,1,9
184,1,8
185,1,6
185,1,10
185,1,6
185,1,7
185,1,5
185,1,9
185,1,3
186,1,3
186,1,4
186,1,7
186,1,3
187,1,8
188,1,7
189,1,4
189,1,6
189,1,6
189,1,1
189,1,2
189,1,2
189,1,3
190,1,3
190,1,3
190,1,10
190,1,9
190,1,9
190,1,2
190,1,3
190,1,2
190,1,6
191,1,3
191,1,6
191,1,2
191,1,5
191,1,5
191,1,2
191,1,5
191,1,4
192,1,8
192,1,1
192,1,5
192,1,9
192,1,9
192,1,10
193,1,8
194,1,3
194,1,1
194,1,7
194,1,3
194,1,3
195,1,2
195,1,4
195,1,9
195,1,3
195,1,6
195,1,2
196,1,10
196,1,7
196,1,7
196,1,5
198,1,3
198,1,1
199,1,7
199,1,4
201,1,8
201,1,7
201,1,7
201,1,7
202,1,7
203,1,10
203,1,9
203,1,2
203,1,1
203,1,3
203,1,5
203,1,6
203,1,2
204,1,5
204,1,6
205,1,4
205,1,2
205,1,8
205,1,10
206,1,1
206,1,5
206,1,9
206,1,10
207,1,6
208,1,5
209,1,9
209,1,2
210,1,2
210,1,5
210,1,5
211,1,8
212,1,10
212,1,5
212,1,10
212,1,3
212,1,5
213,1,3
213,1,2
215,1,5
215,1,5
215,1,2
215,1,3
216,1,4
216,1,2
217,1,1
217,1,6
217,1,7
217,1,8
218,1,6
218,1,7
220,1,2
223,1,4
223,1,5
223,1,2
225,1,10
225,1,1
226,1,6
226,1,3
226,1,8
226,1,10
227,1,10
228,1,10
228,1,10
229,1,1
230,1,6
230,1,8
230,1,1
232,1,2
232,1,9
233,1,4
233,1,7
233,1,2
233,1,8
234,1,10
234,1,3
234,1,6
234,1,4
234,1,5
234,1,10
235,1,6
235,1,5
235,1,3
235,1,7
235,1,3
235,1,5
236,1,9
236,1,6
236,1,9
237,1,7
238,1,8
238,1,7
238,1,3
238,1,6
239,1,10
239,1,3
241,1,10
241,1,2
241,1,7
241,1,1
242,1,10
242,1,10
243,1,4
243,1,7
244,1,10
244,1,4
244,1,3
246,1,8
247,1,10
247,1,8
247,1,6
247,1,1
248,1,2
248,1,4
248,1,8
249,1,3
250,1,1
250,1,7
250,1,5
251,1,3
252,1,8
252,1,1
252,1,6
253,1,2
254,1,8
256,1,10
256,1,6
256,1,5
256,1,8
257,1,1
257,1,8
257,1,8
259,1,3
260,1,1
261,1,1
261,1,9
261,1,6
262,1,8
262,1,2
263,1,6
264,1,5
264,1,1
265,1,5
265,1,10
265,1,1
265,1,1
265,1,2
265,1,9
266,1,1
266,1,8
266,1,3
267,1,10
267,1,2
267,1,5
268,1,9
268,1,10
268,1,4
268,1,8
269,1,7
270,1,4
270,1,1
270,1,10
270,1,7
271,1,1
271,1,2
271,1,5
272,1,3
272,1,10
272,1,7
273,1,1
273,1,10
274,1,10
274,1,3
274,1,6
275,1,2
275,1,4
275,1,7
275,1,10
276,1,3
276,1,10
277,1,10
278,1,2
278,1,1
278,1,1
278,1,3
278,1,6
279,1,9
280,1,4
280,1,6
280,1,6
280,1,9
280,1,9
281,1,8
281,1,7
281,1,10
281,1,7
282,1,7
282,1,9
282,1,1
282,1,8
283,1,8
283,1,5
283,1,7
284,1,3
284,1,2
284,1,10
284,1,1
284,1,3
286,1,1
287,1,8
287,1,7
287,1,10
288,1,6
289,1,7
289,1,5
290,1,8
290,1,4
290,1,8
291,1,2
293,1,10
294,1,1
295,1,1
295,1,3
295,1,7
295,1,7
295,1,8
295,1,5
295,1,7
296,1,1
296,1,8
299,1,7
299,1,6
299,1,6
299,1,4
299,1,7
