time_step,start_floor,destination_floor
45,30,1
45,8,1
45,41,1
45,5,1
45,46,1
46,21,1
46,13,1
46,45,1
46,20,1
46,46,1
46,12,1
46,6,1
46,28,1
46,33,1
46,28,1
47,46,1
47,20,1
47,50,1
47,34,1
47,25,1
47,19,1
47,43,1
47,26,1
47,21,1
47,28,1
47,48,1
47,19,1
47,45,1
48,27,1
48,38,1
48,10,1
48,34,1
48,11,1
48,41,1
49,12,1
49,7,1
49,48,1
49,3,1
49,18,1
49,19,1
49,33,1
50,13,1
51,25,1
51,24,1
51,2,1
51,50,1
51,45,1
52,21,1
52,3,1
52,11,1
52,32,1
53,31,1
54,47,1
54,27,1
54,49,1
54,50,1
54,48,1
54,25,1
55,31,1
55,17,1
55,16,1
55,16,1
55,7,1
55,34,1
55,49,1
55,9,1
55,8,1
55,41,1
55,38,1
56,21,1
56,48,1
56,23,1
56,41,1
56,12,1
56,28,1
56,48,1
56,36,1
57,18,1
57,43,1
57,22,1
57,47,1
57,24,1
57,2,1
57,23,1
57,4,1
58,29,1
58,23,1
58,41,1
59,32,1
59,34,1
59,7,1
59,19,1
59,33,1
59,37,1
60,2,1
60,8,1
60,36,1
60,9,1
60,11,1
60,9,1
60,16,1
60,29,1
60,2,1
60,38,1
60,14,1
61,20,1
62,34,1
62,36,1
62,20,1
62,2,1
62,43,1
62,17,1
62,22,1
62,46,1
62,34,1
62,19,1
63,45,1
63,28,1
63,39,1
63,21,1
64,20,1
64,25,1
64,8,1
64,48,1
64,21,1
64,40,1
64,16,1
64,3,1
64,8,1
64,13,1
64,42,1
64,3,1
64,22,1
64,50,1
64,26,1
64,29,1
65,7,1
65,49,1
65,2,1
65,24,1
65,26,1
65,13,1
65,5,1
65,9,1
65,15,1
65,43,1
65,6,1
65,20,1
65,36,1
65,44,1
65,34,1
65,4,1
66,49,1
66,20,1
66,21,1
66,35,1
67,18,1
67,40,1
67,12,1
67,21,1
67,15,1
67,50,1
67,48,1
68,20,1
68,45,1
68,24,1
68,33,1
68,50,1
69,48,1
69,17,1
69,15,1
69,4,1
69,48,1
69,47,1
69,7,1
69,41,1
69,17,1
69,2,1
69,34,1
69,26,1
69,3,1
69,45,1
70,21,1
70,30,1
70,20,1
70,34,1
71,33,1
72,42,1
72,40,1
72,44,1
72,17,1
73,24,1
73,12,1
74,18,1
74,24,1
74,28,1
74,43,1
74,35,1
74,10,1
74,26,1
74,50,1
74,22,1
75,34,1
75,3,1
75,15,1
75,40,1
75,6,1
75,4,1
75,4,1
75,48,1
76,38,1
76,7,1
76,16,1
76,42,1
76,48,1
76,6,1
76,32,1
76,42,1
77,20,1
77,38,1
77,20,1
77,8,1
77,10,1
77,45,1
77,8,1
77,7,1
77,38,1
78,19,1
78,10,1
78,16,1
78,11,1
78,24,1
78,32,1
78,41,1
78,11,1
79,22,1
79,50,1
79,27,1
79,1,1
79,21,1
79,4,1
80,49,1
80,22,1
80,25,1
80,39,1
80,23,1
80,35,1
80,21,1
80,26,1
80,5,1
80,2,1
80,45,1
80,14,1
80,4,1
81,28,1
81,19,1
82,32,1
82,4,1
82,40,1
82,34,1
82,38,1
82,25,1
82,3,1
82,13,1
82,47,1
82,1,1
84,35,1
84,28,1
84,48,1
84,27,1
85,9,1
85,26,1
85,13,1
85,22,1
85,9,1
85,37,1
85,31,1
85,9,1
85,16,1
85,20,1
85,24,1
85,31,1
85,1,1
86,15,1
86,29,1
86,35,1
86,11,1
86,24,1
86,40,1
86,14,1
86,10,1
86,32,1
86,8,1
86,43,1
86,45,1
86,44,1
87,15,1
87,2,1
87,33,1
87,33,1
87,30,1
87,35,1
88,11,1
88,2,1
89,30,1
89,30,1
89,23,1
89,38,1
89,48,1
89,43,1
89,22,1
89,28,1
90,44,1
90,23,1
90,1,1
90,49,1
90,2,1
90,29,1
91,18,1
92,15,1
92,14,1
93,49,1
93,17,1
93,25,1
93,8,1
93,49,1
93,30,1
93,47,1
94,50,1
94,1,1
95,49,1
95,6,1
95,24,1
95,32,1
95,39,1
95,36,1
95,19,1
95,16,1
95,13,1
96,37,1
96,12,1
96,8,1
96,20,1
96,22,1
98,34,1
98,15,1
98,1,1
98,50,1
98,50,1
98,5,1
98,18,1
98,32,1
98,10,1
98,34,1
98,36,1
98,30,1
98,43,1
98,34,1
98,47,1
98,24,1
98,30,1
98,42,1
98,18,1
98,34,1
99,31,1
99,8,1
99,2,1
99,14,1
99,8,1
100,10,1
100,42,1
100,23,1
100,10,1
100,2,1
100,39,1
100,43,1
100,25,1
100,23,1
100,32,1
101,6,1
101,48,1
101,37,1
101,19,1
101,6,1
101,17,1
101,22,1
101,11,1
101,25,1
101,29,1
101,30,1
101,36,1
101,23,1
101,27,1
101,7,1
101,32,1
101,35,1
101,6,1
101,16,1
101,13,1
101,47,1
102,5,1
102,23,1
102,48,1
102,22,1
102,33,1
102,24,1
102,6,1
102,38,1
102,11,1
103,9,1
103,32,1
103,35,1
103,12,1
103,39,1
103,42,1
104,27,1
104,18,1
105,20,1
105,12,1
105,34,1
105,29,1
105,13,1
105,2,1
105,10,1
105,18,1
105,41,1
105,33,1
105,26,1
105,21,1
105,18,1
105,47,1
105,36,1
105,46,1
105,37,1
105,4,1
105,40,1
105,27,1
105,20,1
106,49,1
106,41,1
106,36,1
106,48,1
106,30,1
106,2,1
106,11,1
106,6,1
106,44,1
106,28,1
106,46,1
106,18,1
106,50,1
106,13,1
106,33,1
106,29,1
106,14,1
106,1,1
106,46,1
106,13,1
107,18,1
107,41,1
107,24,1
107,32,1
107,13,1
107,10,1
107,33,1
107,41,1
107,9,1
107,16,1
107,14,1
107,33,1
108,21,1
108,7,1
108,45,1
108,18,1
108,29,1
108,32,1
108,2,1
108,23,1
108,8,1
108,35,1
108,20,1
108,42,1
108,7,1
109,47,1
109,18,1
109,35,1
109,45,1
109,19,1
109,12,1
109,47,1
109,31,1
109,9,1
109,38,1
109,34,1
109,8,1
109,22,1
109,4,1
109,38,1
109,5,1
110,10,1
110,50,1
111,25,1
111,28,1
111,30,1
111,22,1
111,22,1
111,40,1
111,32,1
111,36,1
111,3,1
111,43,1
111,12,1
111,26,1
111,48,1
111,27,1
112,12,1
112,40,1
112,34,1
112,42,1
112,24,1
112,49,1
112,20,1
112,16,1
112,47,1
112,12,1
113,9,1
113,34,1
113,37,1
113,22,1
113,19,1
113,28,1
113,30,1
113,49,1
113,49,1
113,5,1
113,14,1
113,50,1
114,19,1
114,30,1
114,23,1
114,4,1
114,7,1
115,43,1
115,17,1
115,4,1
115,7,1
115,24,1
116,7,1
116,46,1
116,9,1
117,32,1
117,36,1
117,30,1
117,43,1
117,35,1
117,38,1
117,13,1
117,3,1
117,22,1
117,11,1
117,49,1
117,36,1
117,37,1
117,19,1
118,34,1
118,47,1
119,41,1
119,48,1
119,26,1
119,40,1
119,42,1
119,24,1
119,5,1
119,42,1
119,39,1
119,17,1
119,10,1
119,45,1
119,11,1
119,32,1
119,19,1
119,14,1
119,49,1
120,3,1
120,25,1
120,35,1
120,38,1
120,27,1
121,13,1
121,42,1
121,20,1
121,12,1
122,3,1
122,23,1
122,28,1
122,10,1
122,23,1
122,22,1
122,47,1
122,39,1
122,1,1
123,19,1
123,13,1
123,9,1
123,19,1
123,8,1
123,40,1
123,43,1
123,13,1
123,17,1
123,33,1
123,26,1
123,13,1
123,24,1
123,46,1
123,9,1
123,20,1
123,35,1
123,34,1
124,48,1
124,34,1
124,41,1
124,37,1
124,24,1
124,33,1
124,14,1
124,42,1
124,19,1
124,24,1
124,45,1
124,45,1
125,16,1
125,40,1
125,49,1
125,6,1
125,2,1
125,16,1
125,35,1
125,19,1
125,17,1
125,33,1
125,38,1
126,36,1
126,16,1
126,12,1
126,7,1
126,45,1
126,11,1
126,46,1
126,33,1
126,31,1
126,30,1
126,26,1
126,28,1
126,29,1
126,19,1
126,40,1
126,41,1
126,29,1
126,29,1
127,14,1
127,4,1
127,9,1
127,45,1
127,9,1
127,32,1
127,47,1
127,7,1
127,41,1
127,48,1
127,33,1
127,45,1
127,50,1
127,27,1
127,19,1
127,34,1
127,23,1
127,20,1
127,16,1
127,15,1
127,30,1
127,11,1
128,35,1
128,29,1
128,2,1
129,46,1
129,37,1
130,27,1
130,12,1
130,31,1
130,46,1
130,27,1
130,38,1
130,10,1
130,48,1
130,28,1
131,27,1
131,5,1
131,3,1
131,10,1
131,43,1
131,50,1
131,29,1
132,36,1
132,22,1
132,31,1
132,12,1
132,38,1
132,21,1
132,28,1
132,45,1
132,9,1
132,11,1
132,34,1
132,28,1
132,39,1
132,7,1
132,40,1
132,30,1
132,24,1
133,3,1
134,26,1
134,22,1
134,45,1
134,11,1
134,12,1
134,44,1
135,50,1
135,7,1
135,41,1
135,4,1
135,50,1
135,39,1
135,40,1
135,35,1
135,21,1
135,38,1
135,4,1
135,2,1
136,39,1
136,33,1
136,46,1
136,11,1
136,49,1
136,16,1
136,38,1
136,14,1
137,22,1
137,5,1
137,24,1
137,6,1
137,30,1
137,11,1
137,9,1
137,27,1
137,33,1
137,3,1
137,50,1
137,41,1
137,25,1
137,2,1
137,18,1
137,16,1
137,7,1
137,11,1
138,50,1
138,47,1
138,39,1
138,2,1
138,1,1
139,25,1
139,46,1
139,41,1
139,35,1
139,9,1
139,20,1
139,35,1
139,6,1
139,14,1
139,20,1
139,14,1
139,23,1
139,39,1
140,22,1
140,30,1
140,31,1
140,43,1
140,14,1
140,42,1
140,38,1
140,21,1
140,6,1
141,17,1
141,42,1
142,40,1
143,3,1
143,12,1
144,8,1
145,42,1
145,10,1
145,19,1
145,8,1
145,43,1
145,3,1
145,29,1
145,28,1
145,39,1
145,24,1
145,49,1
145,36,1
145,41,1
145,14,1
145,16,1
145,38,1
145,1,1
145,41,1
145,12,1
145,47,1
146,37,1
146,48,1
146,35,1
146,11,1
146,28,1
146,48,1
146,34,1
146,37,1
146,26,1
146,41,1
147,28,1
147,23,1
147,40,1
148,13,1
148,36,1
149,12,1
149,49,1
149,31,1
149,13,1
149,30,1
149,48,1
149,12,1
149,14,1
149,32,1
149,44,1
149,46,1
149,8,1
150,16,1
150,44,1
150,20,1
150,15,1
150,25,1
150,33,1
150,43,1
150,8,1
150,12,1
150,50,1
150,5,1
150,45,1
150,43,1
150,43,1
150,7,1
150,50,1
151,39,1
151,43,1
151,4,1
151,22,1
151,45,1
151,8,1
151,23,1
151,24,1
151,44,1
151,6,1
151,12,1
151,49,1
152,49,1
152,10,1
152,45,1
152,27,1
152,49,1
154,13,1
154,49,1
154,28,1
154,30,1
154,15,1
154,3,1
155,11,1
156,10,1
156,46,1
156,8,1
156,43,1
156,6,1
156,11,1
156,31,1
156,3,1
156,35,1
156,9,1
156,3,1
156,13,1
157,35,1
157,1,1
157,16,1
157,47,1
157,18,1
157,25,1
157,14,1
158,17,1
158,6,1
158,23,1
158,9,1
158,14,1
158,15,1
158,25,1
159,6,1
159,45,1
159,36,1
159,49,1
159,11,1
159,1,1
159,29,1
159,16,1
159,7,1
159,9,1
159,14,1
159,50,1
159,18,1
160,40,1
160,26,1
160,17,1
160,17,1
160,3,1
160,11,1
160,10,1
160,1,1
160,25,1
160,26,1
160,28,1
160,49,1
162,35,1
162,11,1
162,7,1
162,3,1
162,6,1
163,29,1
163,8,1
163,47,1
164,19,1
164,42,1
164,46,1
164,8,1
164,45,1
164,42,1
164,36,1
164,7,1
164,42,1
164,15,1
165,38,1
165,7,1
166,46,1
166,21,1
166,32,1
166,35,1
166,8,1
166,32,1
166,6,1
166,11,1
166,28,1
166,28,1
166,46,1
166,23,1
166,41,1
166,1,1
166,47,1
166,9,1
166,46,1
166,28,1
166,5,1
166,2,1
166,41,1
167,22,1
167,8,1
167,26,1
167,29,1
167,50,1
168,25,1
168,5,1
168,21,1
168,7,1
168,21,1
168,41,1
168,40,1
168,25,1
168,20,1
168,5,1
168,14,1
168,25,1
168,42,1
168,24,1
168,44,1
168,39,1
168,20,1
168,22,1
168,8,1
168,37,1
169,13,1
169,44,1
169,41,1
169,1,1
169,26,1
169,35,1
169,15,1
169,38,1
169,15,1
169,44,1
169,23,1
169,23,1
169,33,1
169,34,1
169,13,1
169,16,1
169,19,1
169,21,1
169,28,1
169,13,1
170,14,1
170,25,1
170,23,1
170,44,1
170,5,1
170,9,1
170,14,1
170,28,1
170,30,1
170,30,1
170,30,1
170,30,1
170,41,1
170,50,1
170,46,1
170,43,1
170,36,1
170,4,1
170,12,1
170,12,1
171,4,1
171,36,1
171,37,1
172,41,1
172,29,1
172,10,1
172,5,1
172,5,1
172,48,1
172,37,1
172,40,1
172,48,1
172,49,1
172,28,1
172,5,1
172,37,1
172,45,1
172,37,1
172,17,1
172,45,1
172,44,1
174,13,1
174,12,1
174,3,1
174,16,1
174,47,1
174,22,1
174,36,1
174,44,1
174,50,1
174,43,1
174,14,1
174,4,1
175,49,1
176,30,1
176,39,1
176,49,1
176,48,1
176,2,1
176,39,1
176,24,1
176,45,1
176,16,1
176,30,1
176,41,1
177,9,1
177,45,1
177,28,1
177,25,1
177,17,1
177,46,1
177,24,1
177,15,1
177,14,1
177,26,1
178,10,1
178,12,1
178,32,1
178,37,1
178,42,1
178,7,1
178,50,1
178,24,1
178,5,1
178,40,1
178,35,1
178,16,1
178,26,1
178,38,1
178,35,1
180,42,1
180,50,1
180,46,1
180,5,1
180,1,1
180,28,1
180,34,1
180,6,1
180,36,1
180,46,1
180,35,1
180,47,1
180,34,1
180,6,1
181,19,1
181,6,1
181,20,1
181,23,1
181,17,1
181,8,1
181,23,1
181,12,1
181,17,1
181,29,1
181,1,1
181,11,1
181,42,1
181,18,1
182,8,1
182,3,1
182,18,1
182,47,1
182,26,1
182,34,1
182,28,1
183,9,1
183,47,1
183,38,1
184,41,1
184,37,1
184,32,1
184,10,1
184,43,1
185,8,1
185,30,1
185,4,1
185,11,1
186,28,1
186,13,1
186,16,1
186,18,1
186,49,1
186,21,1
186,23,1
186,28,1
186,24,1
186,26,1
186,28,1
186,50,1
186,44,1
187,46,1
187,14,1
187,6,1
187,30,1
187,49,1
188,33,1
188,13,1
188,7,1
188,29,1
188,42,1
188,23,1
188,22,1
188,38,1
188,28,1
189,18,1
189,45,1
189,14,1
189,13,1
189,38,1
189,32,1
189,3,1
189,8,1
189,50,1
189,30,1
189,16,1
189,35,1
189,5,1
189,14,1
189,43,1
189,44,1
190,19,1
190,38,1
191,47,1
191,14,1
191,5,1
191,19,1
191,16,1
191,47,1
191,9,1
191,40,1
191,48,1
191,48,1
191,21,1
191,7,1
191,24,1
191,20,1
191,26,1
191,17,1
191,19,1
191,7,1
191,2,1
191,50,1
191,16,1
191,35,1
191,24,1
191,46,1
191,30,1
192,36,1
193,16,1
193,15,1
193,46,1
193,39,1
193,19,1
193,16,1
193,26,1
193,42,1
194,49,1
194,33,1
194,47,1
194,39,1
194,23,1
194,44,1
194,11,1
194,50,1
194,38,1
194,28,1
194,19,1
194,50,1
194,22,1
195,25,1
195,23,1
195,19,1
195,7,1
195,37,1
195,1,1
195,41,1
195,44,1
195,3,1
195,2,1
195,4,1
195,38,1
196,3,1
196,6,1
196,28,1
196,23,1
196,44,1
196,32,1
196,38,1
196,43,1
196,36,1
196,27,1
197,41,1
197,13,1
197,22,1
197,47,1
197,11,1
197,35,1
197,16,1
197,36,1
197,35,1
198,24,1
198,19,1
198,39,1
198,37,1
198,21,1
198,38,1
198,28,1
198,2,1
198,48,1
198,44,1
198,7,1
198,15,1
198,25,1
198,24,1
199,36,1
199,48,1
199,10,1
199,45,1
199,34,1
199,34,1
199,34,1
199,33,1
200,9,1
200,22,1
200,7,1
200,6,1
200,26,1
200,16,1
200,39,1
200,20,1
200,17,1
200,16,1
200,26,1
200,11,1
200,30,1
200,45,1
200,26,1
200,12,1
200,16,1
201,19,1
201,40,1
201,19,1
201,22,1
201,35,1
201,4,1
201,3,1
201,13,1
201,18,1
201,22,1
201,35,1
201,1,1
201,15,1
201,47,1
201,32,1
201,1,1
202,21,1
202,9,1
202,5,1
202,43,1
202,23,1
202,32,1
202,32,1
202,3,1
202,48,1
202,45,1
202,31,1
202,27,1
202,48,1
202,9,1
202,37,1
202,47,1
202,14,1
202,21,1
202,2,1
202,39,1
202,25,1
202,41,1
202,46,1
202,32,1
202,30,1
202,47,1
203,10,1
203,14,1
203,37,1
203,45,1
203,19,1
203,14,1
203,15,1
203,5,1
203,46,1
203,16,1
203,13,1
203,29,1
203,9,1
203,10,1
203,5,1
203,29,1
203,23,1
204,16,1
204,44,1
204,18,1
204,47,1
204,40,1
204,29,1
204,50,1
204,42,1
204,22,1
204,17,1
204,17,1
204,28,1
204,24,1
205,45,1
205,34,1
206,19,1
206,29,1
206,50,1
206,36,1
206,19,1
206,31,1
206,37,1
206,21,1
206,50,1
206,36,1
207,32,1
207,49,1
207,15,1
207,21,1
207,38,1
207,12,1
209,18,1
209,16,1
209,7,1
209,16,1
209,18,1
209,42,1
209,16,1
209,50,1
209,47,1
209,2,1
209,16,1
209,9,1
209,41,1
209,17,1
210,3,1
210,50,1
210,43,1
210,33,1
210,39,1
210,38,1
211,43,1
211,44,1
211,14,1
211,34,1
211,50,1
211,34,1
211,14,1
211,8,1
211,45,1
211,41,1
211,24,1
211,43,1
211,47,1
211,24,1
211,3,1
211,30,1
211,18,1
211,31,1
212,49,1
212,48,1
212,19,1
212,38,1
212,6,1
212,29,1
212,33,1
212,40,1
212,22,1
212,33,1
212,49,1
212,38,1
212,31,1
212,7,1
212,49,1
212,6,1
212,32,1
212,24,1
212,34,1
212,10,1
212,21,1
212,21,1
213,4,1
213,45,1
213,1,1
213,44,1
213,3,1
213,40,1
213,6,1
214,50,1
214,47,1
214,26,1
214,7,1
214,17,1
214,21,1
214,38,1
214,50,1
214,24,1
214,30,1
214,36,1
214,28,1
214,2,1
214,32,1
214,4,1
214,17,1
215,38,1
215,12,1
215,4,1
215,3,1
215,36,1
215,27,1
215,24,1
215,13,1
215,46,1
215,32,1
215,32,1
215,1,1
215,4,1
216,42,1
216,26,1
216,1,1
216,30,1
216,48,1
216,35,1
216,45,1
216,9,1
216,27,1
216,43,1
216,29,1
216,34,1
216,3,1
216,45,1
217,39,1
218,4,1
218,39,1
218,14,1
218,22,1
218,30,1
218,36,1
218,1,1
218,13,1
218,50,1
218,50,1
218,50,1
218,18,1
218,14,1
218,49,1
218,12,1
219,10,1
219,25,1
219,7,1
219,38,1
219,30,1
219,49,1
219,24,1
219,34,1
219,8,1
219,29,1
219,49,1
219,33,1
219,43,1
219,22,1
219,15,1
219,38,1
220,10,1
221,36,1
221,42,1
221,23,1
221,44,1
221,42,1
221,33,1
221,36,1
221,13,1
221,29,1
221,26,1
221,23,1
221,37,1
221,5,1
221,23,1
221,35,1
221,3,1
221,46,1
221,15,1
221,11,1
221,8,1
221,14,1
221,36,1
222,10,1
222,41,1
222,35,1
222,47,1
222,23,1
222,22,1
222,40,1
222,13,1
223,14,1
223,21,1
223,10,1
223,3,1
223,36,1
223,46,1
223,8,1
223,37,1
223,22,1
223,25,1
223,1,1
225,6,1
225,35,1
225,9,1
225,26,1
225,26,1
226,49,1
226,16,1
226,31,1
226,31,1
226,4,1
226,12,1
226,4,1
226,44,1
226,12,1
226,5,1
226,3,1
226,16,1
226,22,1
226,7,1
226,22,1
227,39,1
228,42,1
228,26,1
228,20,1
228,48,1
228,44,1
228,29,1
228,4,1
228,46,1
228,18,1
228,3,1
228,28,1
228,47,1
229,13,1
229,10,1
229,11,1
229,48,1
229,8,1
229,18,1
229,32,1
229,15,1
229,13,1
229,3,1
229,14,1
229,13,1
229,16,1
229,44,1
229,14,1
229,38,1
229,46,1
229,9,1
229,33,1
229,27,1
229,4,1
229,33,1
230,13,1
230,11,1
230,9,1
230,22,1
230,33,1
230,22,1
230,43,1
230,8,1
230,1,1
230,29,1
230,8,1
230,27,1
230,2,1
230,29,1
230,21,1
230,6,1
230,26,1
230,21,1
230,30,1
231,20,1
231,21,1
231,28,1
231,6,1
231,49,1
231,4,1
231,22,1
231,16,1
231,6,1
231,28,1
231,28,1
231,11,1
231,45,1
231,23,1
231,25,1
231,8,1
231,25,1
232,5,1
232,18,1
232,16,1
232,13,1
232,33,1
232,28,1
233,40,1
233,25,1
233,10,1
233,19,1
233,7,1
233,8,1
234,26,1
234,30,1
234,49,1
234,3,1
234,30,1
234,19,1
234,47,1
234,42,1
234,24,1
234,20,1
234,20,1
234,9,1
234,23,1
234,32,1
234,44,1
234,5,1
235,1,1
235,17,1
236,29,1
236,10,1
236,28,1
236,12,1
236,3,1
236,27,1
236,27,1
236,23,1
236,44,1
236,8,1
236,50,1
236,7,1
236,31,1
236,4,1
236,12,1
236,35,1
236,50,1
236,46,1
236,42,1
236,37,1
236,26,1
236,14,1
236,1,1
236,27,1
236,49,1
237,29,1
237,17,1
237,11,1
237,30,1
237,8,1
237,39,1
237,40,1
237,1,1
237,3,1
237,10,1
237,48,1
237,42,1
237,23,1
237,49,1
237,19,1
237,13,1
237,3,1
238,40,1
238,26,1
238,33,1
238,39,1
238,24,1
238,2,1
238,38,1
238,47,1
238,3,1
238,18,1
238,18,1
238,22,1
238,26,1
238,16,1
238,44,1
238,21,1
238,23,1
238,25,1
238,33,1
238,44,1
238,40,1
238,34,1
238,11,1
238,36,1
238,33,1
239,46,1
239,21,1
239,36,1
239,49,1
239,18,1
239,28,1
239,24,1
239,14,1
239,34,1
239,50,1
239,39,1
239,17,1
239,35,1
239,21,1
239,22,1
239,35,1
239,30,1
239,42,1
240,16,1
240,35,1
240,30,1
240,22,1
241,18,1
241,12,1
241,14,1
241,33,1
241,33,1
241,31,1
241,16,1
241,34,1
241,3,1
241,23,1
241,23,1
241,14,1
241,38,1
241,17,1
241,48,1
241,11,1
241,22,1
241,8,1
241,42,1
241,25,1
241,34,1
242,34,1
242,38,1
242,19,1
242,5,1
242,40,1
242,26,1
242,41,1
242,32,1
242,48,1
242,32,1
242,30,1
242,28,1
242,46,1
243,19,1
244,7,1
244,18,1
244,31,1
244,39,1
244,20,1
244,19,1
244,2,1
245,6,1
245,49,1
245,22,1
245,46,1
245,37,1
245,26,1
246,41,1
247,39,1
247,40,1
248,36,1
248,13,1
248,11,1
248,2,1
248,3,1
248,31,1
248,27,1
248,44,1
248,34,1
248,44,1
248,14,1
248,26,1
248,44,1
248,14,1
248,39,1
248,45,1
248,46,1
248,14,1
248,9,1
249,43,1
