time_step,start_floor,destination_floor
236,7,1
238,6,10
238,10,1
238,8,2
238,5,9
238,10,3
238,1,10
240,8,5
240,4,10
240,1,4
240,6,5
240,7,9
243,10,8
243,3,10
248,9,5
248,8,10
250,3,8
250,6,2
250,10,9
250,6,1
252,10,8
255,4,8
255,10,6
255,5,7
255,2,4
256,5,10
256,5,2
257,8,6
257,8,10
257,2,8
257,8,9
257,9,6
257,2,4
257,7,3
258,9,2
258,4,6
258,4,1
258,5,9
258,1,6
258,8,1
259,7,3
259,4,10
259,9,5
259,2,7
262,3,1
262,5,10
262,10,8
262,7,3
264,8,3
264,5,6
264,2,10
264,4,9
264,6,9
264,4,3
265,1,2
266,2,3
266,2,3
266,6,7
267,2,4
267,8,4
267,10,4
267,5,7
268,1,9
270,5,10
270,6,8
270,8,10
275,4,8
275,10,4
275,6,1
275,2,3
275,2,10
275,7,8
276,10,8
277,8,6
277,5,3
277,10,1
277,9,2
277,7,1
278,1,7
278,5,3
278,8,6
278,5,6
278,1,9
281,4,1
281,5,8
281,3,10
281,6,3
281,9,8
281,1,9
282,10,8
282,10,1
282,10,5
282,4,1
284,9,1
284,4,8
284,10,7
284,2,1
284,5,4
290,4,10
292,8,4
292,4,1
293,3,9
293,8,1
293,4,9
293,7,2
294,2,9
295,9,7
296,7,2
296,9,4
296,7,1
296,6,10
299,8,7
